dataset,key_0,symbol,direction,contracts,entry_time,entry_price,exit_time,exit_price,stop_price,target_price,exit_reason,pnl_gross,commission,pnl_net,initial_risk_dollars,r_multiple,bars_held,reason,or_size,atr20,range_so_far,expansion_ratio,dist_vwap,vwap_slope,ema200_slope,making_hh,making_ll,rel_volume,vwap,ema_trend,close,lado,dist_vwap_favor,pendiente_vwap,pendiente_ema200,sobre_vwap,sobre_ema200,estructura_previa,or_size_b,atr20_b,rango_acum_b,expansion_b,dist_vwap_b,rel_volume_b,day_range,day_eff,day_dir,vol_dia,tipo_dia,vs_dia
B_completo,2025-03-14,MNQ,1,1,2025-03-14 11:00:00,19793.5,2025-03-14 11:40:00,19886.5,19747.0,19886.5,target,186.0,1.58,184.42,93.0,1.983,41,vwap_liq_rejection_long,170.5,18.1625,189.75,1.1129032258064515,51.1193343141822,2.2786662912803877,37.11009433872459,True,False,1.7925478348439075,19740.380665685818,19639.87209933806,19791.5,long,51.1193343141822,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,medio,alto,alto,311.75,0.8500400962309543,1.0,alta,tendencial,a favor del día
B_completo,2025-03-18,MNQ,-1,2,2025-03-18 14:05:00,19687.5,2025-03-18 14:24:00,19718.5,19718.25,19626.0,stop,-124.0,3.16,-127.16,123.0,-1.034,20,vwap_liq_rejection_short,244.25,15.225,297.0,1.2159672466734903,-19.318454338306765,0.003141884422802832,-3.8775857045693556,True,False,1.1051239834356135,19707.568454338307,19726.715303087647,19688.25,short,19.318454338306765,en contra,a favor,a favor,a favor,en contra,alto,alto,alto,medio,bajo,bajo,297.0,0.6372053872053872,-1.0,alta,tendencial,a favor del día
B_completo,2025-03-19,MNQ,1,1,2025-03-19 14:32:00,19898.5,2025-03-19 14:45:00,19977.5,19859.0,19977.5,target,158.0,1.58,156.42,79.0,1.98,14,vwap_liq_rejection_long,138.5,22.375,230.75,1.6660649819494584,52.756941990504856,1.6172723538111313,10.144576740462071,True,False,1.246033214270467,19845.243058009495,19851.09705582109,19898.0,long,52.756941990504856,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,alto,alto,bajo,435.75,0.3482501434308663,1.0,alta,mixto,a favor del día
B_completo,2025-03-24,MNQ,1,1,2025-03-24 10:14:00,20308.5,2025-03-24 12:07:00,20378.5,20273.5,20378.5,target,140.0,1.58,138.42,70.0,1.977,114,vwap_liq_rejection_long,109.75,16.8125,109.75,1.0,23.30424450319697,3.642190088983625,105.54279657746156,False,False,1.1147259897562154,20285.195755496803,20005.47797961163,20308.5,long,23.30424450319697,a favor,a favor,a favor,a favor,mixta,medio,alto,bajo,bajo,bajo,bajo,180.5,0.6897506925207756,1.0,baja,tendencial,a favor del día
B_completo,2025-03-24,MNQ,1,1,2025-03-24 14:45:00,20362.5,2025-03-24 15:50:00,20383.0,20315.75,20456.0,session_flatten,41.0,1.58,39.42,93.5,0.422,66,vwap_liq_rejection_long,109.75,11.1,151.75,1.3826879271070616,37.61633461238307,0.7718131782021374,5.968580165470485,True,False,2.2115453912124345,20324.383665387617,20315.906825124057,20362.0,long,37.61633461238307,a favor,a favor,a favor,a favor,a favor,medio,medio,medio,medio,medio,alto,180.5,0.6897506925207756,1.0,baja,tendencial,a favor del día
B_completo,2025-03-25,MNQ,1,1,2025-03-25 10:07:00,20404.0,2025-03-25 10:53:00,20489.0,20361.5,20489.0,target,170.0,1.58,168.42,85.0,1.981,47,vwap_liq_rejection_long,66.5,18.1625,82.5,1.2406015037593985,6.636392272488592,1.1184355528166634,11.513509386455553,True,False,1.1577401503583897,20396.36360772751,20362.636558764956,20403.0,long,6.636392272488592,a favor,a favor,a favor,a favor,a favor,bajo,alto,bajo,medio,bajo,bajo,134.0,0.6138059701492538,1.0,baja,tendencial,a favor del día
B_completo,2025-03-25,MNQ,1,2,2025-03-25 13:04:00,20468.5,2025-03-25 13:18:00,20442.5,20442.75,20520.0,stop,-104.0,3.16,-107.16,103.0,-1.04,15,vwap_liq_rejection_long,66.5,7.925,134.0,2.0150375939849625,34.149287232514325,0.6188513054294162,2.869511754350242,True,False,1.8425948896055568,20433.350712767486,20435.71066934477,20467.5,long,34.149287232514325,a favor,a favor,a favor,a favor,a favor,bajo,bajo,medio,alto,medio,alto,134.0,0.6138059701492538,1.0,baja,tendencial,a favor del día
B_completo,2025-03-25,MNQ,1,2,2025-03-25 14:22:00,20454.5,2025-03-25 14:32:00,20427.0,20427.5,20508.5,stop,-110.0,3.16,-113.16,108.0,-1.048,11,vwap_liq_rejection_long,66.5,8.575,134.0,2.0150375939849625,20.665729026331974,0.19145353264320875,-2.436558426641568,True,True,1.609015086150548,20433.084270973668,20432.97796434019,20453.75,long,20.665729026331974,a favor,en contra,a favor,a favor,mixta,bajo,bajo,medio,alto,bajo,alto,134.0,0.6138059701492538,1.0,baja,tendencial,a favor del día
B_completo,2025-03-27,MNQ,1,1,2025-03-27 14:38:00,20071.0,2025-03-27 15:01:00,20036.5,20037.0,20139.0,stop,-69.0,1.58,-70.58,68.0,-1.038,24,vwap_liq_rejection_long,153.25,15.2625,261.25,1.704730831973899,1.4143621767507284,-0.15387472485963372,0.28699556870924425,False,True,1.4644392921546479,20069.58563782325,20065.478821656725,20071.0,long,1.4143621767507284,en contra,a favor,a favor,a favor,en contra,alto,alto,alto,alto,bajo,medio,261.25,0.06794258373205742,-1.0,media,lateral,contra el día
B_completo,2025-04-02,MNQ,1,1,2025-04-02 10:41:00,19590.0,2025-04-02 11:22:00,19662.0,19554.0,19662.0,target,144.0,1.58,142.42,72.0,1.978,42,vwap_liq_rejection_long,263.75,22.125,311.75,1.1819905213270143,58.517822205860284,7.344883542329626,17.257822230913007,True,False,1.259154431275429,19531.23217779414,19522.698200726616,19589.75,long,58.517822205860284,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,medio,alto,bajo,573.0,0.7674520069808028,1.0,alta,tendencial,a favor del día
B_completo,2025-04-03,MNQ,-1,1,2025-04-03 13:10:00,18875.0,2025-04-03 14:13:00,18786.0,18919.5,18786.0,target,178.0,1.58,176.42,89.0,1.982,64,vwap_liq_rejection_short,163.25,24.3375,353.75,2.1669218989280243,-27.876311674932367,-0.43420386354773655,-30.123361209072755,False,True,1.3193883210522146,18903.376311674932,18984.317023941712,18875.5,short,27.876311674932367,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,alto,medio,medio,395.5,0.5353982300884956,-1.0,alta,tendencial,a favor del día
B_completo,2025-04-14,MNQ,1,1,2025-04-14 10:49:00,19160.5,2025-04-14 10:58:00,19122.0,19122.25,19237.0,stop,-77.0,1.58,-78.58,76.5,-1.027,10,vwap_liq_rejection_long,268.25,25.3375,268.25,1.0,54.4365183124537,3.791968403318606,63.75167421229344,True,False,1.1052040636878915,19105.563481687546,18951.205318218905,19160.0,long,54.4365183124537,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,bajo,alto,bajo,516.75,0.5921625544267054,-1.0,alta,tendencial,contra el día
B_completo,2025-04-16,MNQ,-1,1,2025-04-16 10:16:00,18551.5,2025-04-16 10:25:00,18608.5,18608.0,18438.5,stop,-114.0,1.58,-115.58,113.0,-1.023,10,vwap_liq_rejection_short,145.0,23.4625,169.25,1.1672413793103449,-45.93580471619134,-4.429484793632582,-91.33530501254063,False,True,1.111987230032502,18597.93580471619,18830.1231121401,18552.0,short,45.93580471619134,a favor,a favor,a favor,a favor,a favor,alto,alto,medio,medio,alto,bajo,619.0,0.2964458804523425,-1.0,alta,mixto,a favor del día
B_completo,2025-04-16,MNQ,-1,3,2025-04-16 13:04:00,18565.5,2025-04-16 13:13:00,18530.5,18583.0,18530.5,target,210.0,4.74,205.26,105.0,1.955,10,vwap_liq_rejection_short,145.0,15.1625,225.5,1.5551724137931036,-44.41032676452596,-1.2300130990734033,-25.706225916619587,False,True,1.2413625304136253,18610.160326764526,18645.0077901797,18565.75,short,44.41032676452596,a favor,a favor,a favor,a favor,a favor,alto,alto,alto,alto,alto,bajo,619.0,0.2964458804523425,-1.0,alta,mixto,a favor del día
B_completo,2025-04-28,MNQ,-1,1,2025-04-28 10:25:00,19487.0,2025-04-28 10:25:00,19525.0,19524.75,19411.5,stop,-76.0,1.58,-77.58,75.5,-1.028,1,vwap_liq_rejection_short,158.25,21.575,189.75,1.1990521327014219,-38.291491394211334,-2.4908652105004876,2.020895731755445,False,False,1.554465209130048,19525.04149139421,19493.318583995617,19486.75,short,38.291491394211334,a favor,en contra,a favor,a favor,mixta,alto,alto,alto,medio,medio,alto,365.0,0.021917808219178082,-1.0,alta,lateral,a favor del día
B_completo,2025-05-01,MNQ,1,2,2025-05-01 13:36:00,20012.5,2025-05-01 13:41:00,19984.5,19985.0,20067.5,stop,-112.0,3.16,-115.16,110.0,-1.047,6,vwap_liq_rejection_long,109.5,11.0,267.25,2.4406392694063928,27.69904649817545,0.3693759059715376,19.972633434728778,True,False,1.3742223201013049,19984.550953501825,19953.11528408456,20012.25,long,27.69904649817545,a favor,a favor,a favor,a favor,a favor,medio,medio,alto,alto,medio,medio,267.25,0.372310570626754,-1.0,alta,mixto,contra el día
B_completo,2025-05-01,MNQ,1,1,2025-05-01 14:10:00,20025.0,2025-05-01 15:11:00,19980.5,19980.75,20113.5,stop,-89.0,1.58,-90.58,88.5,-1.024,62,vwap_liq_rejection_long,109.5,12.7375,267.25,2.4406392694063928,40.255443420766824,0.246896441320132,6.694521085362794,True,False,1.2924559739560637,19984.244556579233,19961.840848467335,20024.5,long,40.255443420766824,a favor,a favor,a favor,a favor,a favor,medio,medio,alto,alto,medio,medio,267.25,0.372310570626754,-1.0,alta,mixto,contra el día
B_completo,2025-05-02,MNQ,1,1,2025-05-02 10:04:00,20105.0,2025-05-02 12:02:00,20207.0,20054.0,20207.0,target,204.0,1.58,202.42,102.0,1.985,119,vwap_liq_rejection_long,105.5,27.575,105.5,1.0,24.70697343570282,-1.2628889492843882,22.433857645675744,False,True,1.5101313076908789,20079.293026564297,20013.89592226187,20104.0,long,24.70697343570282,en contra,a favor,a favor,a favor,en contra,medio,alto,bajo,bajo,medio,medio,257.5,0.38058252427184464,1.0,media,mixto,a favor del día
B_completo,2025-05-05,MNQ,-1,1,2025-05-05 10:36:00,20018.0,2025-05-05 10:40:00,20072.5,20072.25,19909.5,stop,-109.0,1.58,-110.58,108.5,-1.019,5,vwap_liq_rejection_short,86.0,19.825,125.75,1.4622093023255813,-29.619029503428465,-0.19884523657674436,-26.3582809775653,False,True,1.3558242346256257,20048.11902950343,20134.016780738715,20018.5,short,29.619029503428465,a favor,a favor,a favor,a favor,a favor,bajo,alto,medio,alto,medio,medio,206.0,0.19053398058252427,1.0,media,lateral,contra el día
B_completo,2025-05-06,MNQ,1,2,2025-05-06 14:48:00,19932.0,2025-05-06 14:52:00,19910.0,19910.5,19975.0,stop,-88.0,3.16,-91.16,86.0,-1.06,5,vwap_liq_rejection_long,117.75,10.2,288.75,2.4522292993630574,50.843305693240836,0.842937213343248,5.727644938851881,True,False,1.194764515046426,19881.15669430676,19905.91816555501,19932.0,long,50.843305693240836,a favor,a favor,a favor,a favor,a favor,medio,medio,alto,alto,alto,bajo,288.75,0.43722943722943725,1.0,alta,mixto,a favor del día
B_completo,2025-05-06,MNQ,1,2,2025-05-06 14:54:00,19929.5,2025-05-06 15:50:00,19956.0,19906.0,19976.5,session_flatten,106.0,3.16,102.84,94.0,1.094,57,vwap_liq_rejection_long,117.75,11.1625,288.75,2.4522292993630574,46.93309375471654,0.7188382265849214,6.700732120923931,True,True,1.1723874070835156,19881.566906245283,19906.978686868286,19928.5,long,46.93309375471654,a favor,a favor,a favor,a favor,mixta,medio,medio,alto,alto,alto,bajo,288.75,0.43722943722943725,1.0,alta,mixto,a favor del día
B_completo,2025-05-07,MNQ,1,2,2025-05-07 10:08:00,19934.5,2025-05-07 10:51:00,19907.5,19907.75,19988.0,stop,-108.0,3.16,-111.16,107.0,-1.039,44,vwap_liq_rejection_long,84.75,22.225,86.75,1.0235988200589972,28.205289561945392,6.595926978683565,-1.872351433703443,True,False,1.1236557885651637,19905.544710438055,19919.022702092876,19933.75,long,28.205289561945392,a favor,en contra,a favor,a favor,a favor,bajo,alto,bajo,bajo,medio,bajo,376.5,0.16600265604249667,1.0,alta,lateral,a favor del día
B_completo,2025-05-07,MNQ,1,2,2025-05-07 13:25:00,19901.5,2025-05-07 13:36:00,19878.5,19878.75,19947.0,stop,-92.0,3.16,-95.16,91.0,-1.046,12,vwap_liq_rejection_long,84.75,9.4125,193.0,2.2772861356932155,25.764674218145956,0.5648731165783829,9.705237535512424,True,True,1.3817093957630362,19874.735325781854,19874.512553753055,19900.5,long,25.764674218145956,a favor,a favor,a favor,a favor,mixta,bajo,bajo,alto,alto,medio,medio,376.5,0.16600265604249667,1.0,alta,lateral,a favor del día
B_completo,2025-05-07,MNQ,-1,1,2025-05-07 13:52:00,19870.5,2025-05-07 14:07:00,19783.5,19914.0,19783.5,target,174.0,1.58,172.42,87.0,1.982,16,vwap_liq_rejection_short,84.75,10.625,193.0,2.2772861356932155,-4.005404952698882,-0.09593544631934492,2.0435289835186268,False,True,1.1286821705426358,19875.0054049527,19876.027133849035,19871.0,short,4.005404952698882,a favor,en contra,a favor,a favor,a favor,bajo,medio,alto,alto,bajo,bajo,376.5,0.16600265604249667,1.0,alta,lateral,contra el día
B_completo,2025-05-14,MNQ,1,1,2025-05-14 10:15:00,21346.0,2025-05-14 11:05:00,21295.0,21295.5,21447.0,stop,-102.0,1.58,-103.58,101.0,-1.026,51,vwap_liq_rejection_long,132.0,23.4875,132.0,1.0,11.409748161764583,-0.7680781270792068,2.8523147273808718,True,False,1.150520557614258,21334.090251838235,21310.622437483114,21345.5,long,11.409748161764583,en contra,a favor,a favor,a favor,a favor,medio,alto,medio,bajo,bajo,bajo,147.0,0.5,1.0,baja,tendencial,a favor del día
B_completo,2025-05-14,MNQ,-1,1,2025-05-14 13:18:00,21326.0,2025-05-14 13:52:00,21367.0,21366.75,21244.5,stop,-82.0,1.58,-83.58,81.5,-1.026,35,vwap_liq_rejection_short,132.0,10.825,147.0,1.1136363636363635,-21.058955414500815,-0.04857821496625547,0.5498151871179289,False,True,2.0760820167348357,21346.8089554145,21357.06203520493,21325.75,short,21.058955414500815,a favor,en contra,a favor,a favor,a favor,medio,medio,medio,medio,bajo,alto,147.0,0.5,1.0,baja,tendencial,contra el día
B_completo,2025-05-14,MNQ,1,3,2025-05-14 14:07:00,21369.5,2025-05-14 14:11:00,21350.0,21350.5,21407.5,stop,-117.0,4.74,-121.74,114.0,-1.068,5,vwap_liq_rejection_long,132.0,9.65,147.0,1.1136363636363635,24.297080256463232,0.27506178147450555,0.7222767323437438,True,False,1.5652336332223016,21344.702919743537,21350.159218644043,21369.0,long,24.297080256463232,a favor,a favor,a favor,a favor,a favor,medio,bajo,medio,medio,bajo,alto,147.0,0.5,1.0,baja,tendencial,a favor del día
B_completo,2025-05-15,MNQ,-1,1,2025-05-15 10:18:00,21293.0,2025-05-15 11:01:00,21337.5,21337.0,21205.0,stop,-89.0,1.58,-90.58,88.0,-1.029,44,vwap_liq_rejection_short,91.25,20.125,98.75,1.082191780821918,-9.48136808765048,-0.5968104739840783,-12.763333527178474,False,False,1.333002649819212,21301.98136808765,21337.67194280277,21292.5,short,9.48136808765048,a favor,a favor,a favor,a favor,mixta,bajo,alto,bajo,bajo,bajo,medio,281.5,0.33570159857904086,1.0,alta,mixto,contra el día
B_completo,2025-05-16,MNQ,1,1,2025-05-16 10:09:00,21438.0,2025-05-16 10:35:00,21388.5,21389.0,21536.0,stop,-99.0,1.58,-100.58,98.0,-1.026,27,vwap_liq_rejection_long,95.0,20.5,95.0,1.0,11.339211913924373,-0.6977182585251285,4.392937336622708,False,False,1.3422743783179658,21426.410788086076,21413.91227466633,21437.75,long,11.339211913924373,en contra,a favor,a favor,a favor,mixta,bajo,alto,bajo,bajo,bajo,medio,188.75,0.10463576158940398,1.0,media,lateral,a favor del día
B_completo,2025-05-16,MNQ,1,3,2025-05-16 13:15:00,21448.5,2025-05-16 14:52:00,21490.0,21427.75,21490.0,target,249.0,4.74,244.26,124.5,1.962,98,vwap_liq_rejection_long,95.0,8.05,163.75,1.7236842105263157,34.293679530208465,0.5213831327710068,3.972910794080235,True,False,1.628551341962698,21413.45632046979,21421.75353429759,21447.75,long,34.293679530208465,a favor,a favor,a favor,a favor,a favor,bajo,bajo,medio,alto,medio,alto,188.75,0.10463576158940398,1.0,media,lateral,a favor del día
B_completo,2025-05-20,MNQ,1,5,2025-05-20 13:02:00,21464.5,2025-05-20 13:20:00,21453.0,21453.25,21487.0,stop,-115.0,7.9,-122.9,112.5,-1.092,19,vwap_liq_rejection_long,85.75,7.8875,118.75,1.3848396501457727,49.437784612986434,1.1059430835957755,8.099291472284676,True,False,1.451929912599841,21414.312215387014,21436.11015208059,21463.75,long,49.437784612986434,a favor,a favor,a favor,a favor,a favor,bajo,bajo,bajo,medio,alto,medio,175.75,0.14509246088193456,1.0,baja,lateral,a favor del día
B_completo,2025-05-21,MNQ,1,2,2025-05-21 10:28:00,21398.5,2025-05-21 10:35:00,21375.5,21376.0,21443.5,stop,-92.0,3.16,-95.16,90.0,-1.057,8,vwap_liq_rejection_long,131.75,15.875,167.25,1.269449715370019,28.0284047776222,3.1263399270719674,0.7702215442004672,False,False,1.5369264910801839,21370.471595222378,21390.38245087291,21398.5,long,28.0284047776222,a favor,a favor,a favor,a favor,mixta,medio,alto,medio,medio,medio,alto,486.75,0.21263482280431434,-1.0,alta,lateral,contra el día
B_completo,2025-05-21,MNQ,1,1,2025-05-21 10:54:00,21416.0,2025-05-21 11:09:00,21500.0,21374.0,21500.0,target,168.0,1.58,166.42,84.0,1.981,16,vwap_liq_rejection_long,131.75,16.2625,167.25,1.269449715370019,39.05251970126119,2.2920310061199416,1.2037571211949398,True,False,1.119404128798909,21376.94748029874,21391.48709042287,21416.0,long,39.05251970126119,a favor,a favor,a favor,a favor,a favor,medio,alto,medio,medio,medio,bajo,486.75,0.21263482280431434,-1.0,alta,lateral,contra el día
B_completo,2025-05-22,MNQ,1,1,2025-05-22 13:46:00,21289.5,2025-05-22 15:46:00,21248.0,21248.25,21372.0,stop,-83.0,1.58,-84.58,82.5,-1.025,121,vwap_liq_rejection_long,177.5,11.825,216.5,1.2197183098591549,50.69442198435354,0.5755366731900722,3.3483606348308967,True,False,1.860667996011964,21237.555578015646,21247.73529969153,21288.25,long,50.69442198435354,a favor,a favor,a favor,a favor,a favor,alto,medio,alto,medio,alto,alto,224.0,0.030133928571428572,1.0,media,lateral,a favor del día
B_completo,2025-05-28,MNQ,-1,1,2025-05-28 10:23:00,21446.5,2025-05-28 12:38:00,21481.5,21481.25,21377.0,stop,-70.0,1.58,-71.58,69.5,-1.03,136,vwap_liq_rejection_short,113.25,14.25,121.0,1.0684326710816776,-52.27551502551432,-5.049710984050762,5.260750228364486,False,True,2.0226789777535403,21499.025515025514,21458.322685412575,21446.75,short,52.27551502551432,a favor,en contra,a favor,a favor,a favor,medio,medio,bajo,bajo,alto,alto,215.75,0.5619930475086906,-1.0,media,tendencial,a favor del día
B_completo,2025-05-29,MNQ,-1,1,2025-05-29 13:27:00,21413.5,2025-05-29 14:21:00,21334.0,21453.25,21334.0,target,159.0,1.58,157.42,79.5,1.98,55,vwap_liq_rejection_short,196.25,14.2125,380.75,1.9401273885350319,-51.22719089410748,-0.9310247608991631,0.3601240464631701,False,True,1.3393713372402771,21464.977190894107,21445.724483572078,21413.75,short,51.22719089410748,a favor,en contra,a favor,a favor,a favor,alto,medio,alto,alto,alto,medio,380.75,0.6887721602101117,-1.0,alta,tendencial,a favor del día
B_completo,2025-05-30,MNQ,1,2,2025-05-30 10:49:00,21382.5,2025-05-30 10:54:00,21352.0,21352.5,21442.5,stop,-122.0,3.16,-125.16,120.0,-1.043,6,vwap_liq_rejection_long,156.0,15.1625,164.75,1.0560897435897436,49.47536996537747,4.73223748415694,2.5692419302831695,True,True,1.1338007806852681,21332.274630034623,21369.381213054607,21381.75,long,49.47536996537747,a favor,a favor,a favor,a favor,mixta,alto,alto,medio,bajo,alto,bajo,361.75,0.0691085003455425,1.0,alta,lateral,a favor del día
B_completo,2025-05-30,MNQ,1,1,2025-05-30 15:04:00,21318.0,2025-05-30 15:38:00,21397.5,21278.25,21397.5,target,159.0,1.58,157.42,79.5,1.98,35,vwap_liq_rejection_long,156.0,12.5125,328.0,2.1025641025641026,51.54645415192499,0.7528359174939396,12.733270100619848,True,False,1.6334593892871254,21265.953545848075,21250.944091773294,21317.5,long,51.54645415192499,a favor,a favor,a favor,a favor,a favor,alto,medio,alto,alto,alto,alto,361.75,0.0691085003455425,1.0,alta,lateral,a favor del día
B_completo,2025-06-03,MNQ,1,3,2025-06-03 10:47:00,21619.5,2025-06-03 10:59:00,21657.0,21600.75,21657.0,target,225.0,4.74,220.26,112.5,1.958,13,vwap_liq_rejection_long,96.0,11.375,128.75,1.3411458333333333,34.47291305824547,1.876941120121046,23.55640781940383,False,True,1.225459547330249,21584.777086941755,21542.817974963036,21619.25,long,34.47291305824547,a favor,a favor,a favor,a favor,en contra,medio,medio,medio,medio,medio,bajo,249.75,0.7037037037037037,1.0,media,tendencial,a favor del día
B_completo,2025-06-04,MNQ,1,2,2025-06-04 13:37:00,21783.0,2025-06-04 13:41:00,21761.5,21762.0,21825.0,stop,-86.0,3.16,-89.16,84.0,-1.061,5,vwap_liq_rejection_long,76.75,5.975,152.5,1.986970684039088,42.32333255355843,0.7022205978864804,8.962650485744234,True,True,2.145110410094637,21740.17666744644,21747.447298666313,21782.5,long,42.32333255355843,a favor,a favor,a favor,a favor,mixta,bajo,bajo,medio,alto,medio,alto,161.75,0.26120556414219476,1.0,baja,mixto,a favor del día
B_completo,2025-06-04,MNQ,1,2,2025-06-04 14:15:00,21791.5,2025-06-04 15:41:00,21768.5,21769.0,21836.5,stop,-92.0,3.16,-95.16,90.0,-1.057,87,vwap_liq_rejection_long,76.75,6.7875,158.5,2.0651465798045603,48.525024106591445,0.9801073924390948,9.164503857464297,True,False,1.18964712639552,21743.22497589341,21758.288409764045,21791.75,long,48.525024106591445,a favor,a favor,a favor,a favor,a favor,bajo,bajo,medio,alto,alto,bajo,161.75,0.26120556414219476,1.0,baja,mixto,a favor del día
B_completo,2025-06-05,MNQ,-1,1,2025-06-05 10:11:00,21705.5,2025-06-05 10:24:00,21765.5,21765.25,21586.0,stop,-120.0,1.58,-121.58,119.5,-1.017,14,vwap_liq_rejection_short,148.25,22.1125,148.25,1.0,-48.85186475868613,-4.279223686808109,-9.899650204257341,False,False,1.1826288826634819,21754.601864758686,21766.00919583593,21705.75,short,48.85186475868613,a favor,a favor,a favor,a favor,mixta,alto,alto,medio,bajo,alto,bajo,432.75,0.5638359329867129,-1.0,alta,tendencial,a favor del día
B_completo,2025-06-05,MNQ,-1,1,2025-06-05 13:57:00,21743.5,2025-06-05 14:17:00,21649.0,21790.75,21649.0,target,189.0,1.58,187.42,94.5,1.983,21,vwap_liq_rejection_short,148.25,10.7875,276.25,1.863406408094435,-49.58228725313893,-0.6275681262923172,-8.372853703633155,False,True,2.153574580759047,21793.58228725314,21797.94749055506,21744.0,short,49.58228725313893,a favor,a favor,a favor,a favor,a favor,alto,medio,alto,alto,alto,alto,432.75,0.5638359329867129,-1.0,alta,tendencial,a favor del día
B_completo,2025-06-06,MNQ,1,2,2025-06-06 11:00:00,21833.5,2025-06-06 11:18:00,21809.0,21809.5,21881.5,stop,-98.0,3.16,-101.16,96.0,-1.054,19,vwap_liq_rejection_long,95.5,10.8125,99.75,1.044502617801047,13.736062810061412,0.6379227941288264,17.729472889663157,True,False,1.2069740484019775,21819.26393718994,21769.183129573143,21833.0,long,13.736062810061412,a favor,a favor,a favor,a favor,a favor,medio,medio,bajo,bajo,bajo,bajo,158.5,0.02996845425867508,1.0,baja,lateral,a favor del día
B_completo,2025-06-06,MNQ,1,2,2025-06-06 13:47:00,21818.5,2025-06-06 14:31:00,21867.0,21794.25,21867.0,target,194.0,3.16,190.84,97.0,1.967,45,vwap_liq_rejection_long,95.5,7.9625,148.75,1.557591623036649,13.236118914210238,0.05869100529525895,4.466628522724932,True,False,1.321323986156713,21805.26388108579,21785.320545459028,21818.5,long,13.236118914210238,a favor,a favor,a favor,a favor,a favor,medio,bajo,medio,alto,bajo,medio,158.5,0.02996845425867508,1.0,baja,lateral,a favor del día
B_completo,2025-06-06,MNQ,1,1,2025-06-06 14:35:00,21868.5,2025-06-06 14:43:00,21836.5,21837.0,21931.5,stop,-64.0,1.58,-65.58,63.0,-1.041,9,vwap_liq_rejection_long,95.5,10.15,158.5,1.6596858638743455,58.69268242306862,1.3978814948204672,15.59651411663799,True,True,2.100507870591206,21809.05731757693,21807.331085589896,21867.75,long,58.69268242306862,a favor,a favor,a favor,a favor,mixta,medio,bajo,medio,alto,alto,alto,158.5,0.02996845425867508,1.0,baja,lateral,a favor del día
B_completo,2025-06-09,MNQ,1,1,2025-06-09 10:11:00,21822.5,2025-06-09 15:50:00,21833.0,21782.5,21902.5,session_flatten,21.0,1.58,19.42,80.0,0.243,340,vwap_liq_rejection_long,69.75,13.3875,77.5,1.1111111111111112,30.331125142045494,3.486438355728751,-2.6975612272253784,True,False,1.7577158217370636,21792.418874857955,21808.531627575187,21822.75,long,30.331125142045494,a favor,en contra,a favor,a favor,a favor,bajo,medio,bajo,medio,medio,alto,142.25,0.23550087873462214,1.0,baja,lateral,a favor del día
B_completo,2025-06-10,MNQ,1,4,2025-06-10 10:39:00,21873.5,2025-06-10 10:56:00,21858.5,21858.75,21903.0,stop,-120.0,6.32,-126.32,118.0,-1.071,18,vwap_liq_rejection_long,75.25,9.45,75.25,1.0,12.55155988461047,1.1313530924599036,4.181167854152591,True,False,1.147187375830164,21860.94844011539,21859.41798762404,21873.5,long,12.55155988461047,a favor,a favor,a favor,a favor,a favor,bajo,bajo,bajo,bajo,bajo,bajo,249.25,0.4954864593781344,1.0,media,mixto,a favor del día
B_completo,2025-06-10,MNQ,1,2,2025-06-10 13:12:00,21916.0,2025-06-10 13:29:00,21893.0,21893.5,21961.0,stop,-92.0,3.16,-95.16,90.0,-1.057,18,vwap_liq_rejection_long,75.25,6.25,176.75,2.3488372093023258,55.85216846205731,1.1053204099589493,8.962243794037931,True,False,2.390737549162579,21859.897831537943,21879.517790338883,21915.75,long,55.85216846205731,a favor,a favor,a favor,a favor,a favor,bajo,bajo,alto,alto,alto,alto,249.25,0.4954864593781344,1.0,media,mixto,a favor del día
B_completo,2025-06-11,MNQ,1,1,2025-06-11 10:11:00,22000.5,2025-06-11 11:01:00,22065.5,21968.0,22065.5,target,130.0,1.58,128.42,65.0,1.976,51,vwap_liq_rejection_long,109.75,15.9125,109.75,1.0,23.60635360354354,2.7634489053016296,14.232710002183012,True,False,1.3198165847190764,21976.143646396456,21937.624222123402,21999.75,long,23.60635360354354,a favor,a favor,a favor,a favor,a favor,medio,alto,bajo,bajo,bajo,medio,276.5,0.5054249547920434,-1.0,alta,tendencial,contra el día
B_completo,2025-06-11,MNQ,1,1,2025-06-11 13:11:00,22015.0,2025-06-11 13:44:00,21966.5,21966.75,22111.5,stop,-97.0,1.58,-98.58,96.5,-1.022,34,vwap_liq_rejection_long,109.75,9.55,159.5,1.4533029612756265,20.299476343039714,0.11046823720243992,-0.9027869083511177,True,False,1.249562366720774,21995.20052365696,21985.64564580981,22015.5,long,20.299476343039714,a favor,en contra,a favor,a favor,a favor,medio,bajo,medio,alto,bajo,bajo,276.5,0.5054249547920434,-1.0,alta,tendencial,contra el día
